NVERTS 16
NFACES 28

VERTEX
-86.18, -16.58, -116.00
-72.92, -33.14, -116.00
72.92, -33.14, -116.00
86.18, -16.58, -116.00,
76.22, 9.94, -116.00
0.00, 33.14, -116.00
-76.22, 9.94, -116.00
99.42, -33.14, 39.78
89.48, -6.62, 39.78
-36.46, -33.14, 116.00
36.46, -33.14, 116.00
-99.42, -33.14, 39.78
-89.48, -6.62, 39.78
0.00, 16.58, 39.78
26.52, -6.62, 116.00
-26.52, -6.62, 116.00

FACES
127,127,127,	0.81751,0.12837,0.56143,	3,	1,0,11
127,127,127,	0.22341,0.75599,0.61528,	3,	3,2,7
127,127,127,	-0.22341,0.75599,0.61528,	3,	5,4,8
127,127,127,	-0.76627,-0.02386,0.64208,	3,	5,13,12
127,127,127,	-0.46107,-0.49074,0.73932,	3,	6,0,1
127,127,127,	0.00000,-0.98628,0.16507,	3,	6,1,2
127,127,127,	0.37917,-0.29043,0.87857,	3,	6,2,3
127,127,127,	-0.92923,0.20763,-0.30566,	3,	6,3,4
127,127,127,	-0.65207,-0.73780,-0.17455,	3,	6,4,5
127,127,127,	0.26364,0.25710,-0.92973,	3,	8,4,3
127,127,127,	-0.17962,0.90273,-0.39090,	3,	8,3,7
127,127,127,	0.92507,0.30538,-0.22582,	3,	8,13,5
127,127,127,	0.56229,-0.79786,-0.21738,	3,	10,7,2
127,127,127,	0.00000,-0.98264,-0.18551,	3,	10,2,1
127,127,127,	-0.36123,-0.51455,-0.77765,	3,	10,1,11
127,127,127,	0.42618,-0.60707,-0.67070,	3,	10,11,9
127,127,127,	0,0,0,	3,	11,0,6
127,127,127,	0,0,0,	3,	11,6,12
127,127,127,	0,0,0,	3,	12,6,5
127,127,127,	0,0,0,	3,	13,8,14
127,127,127,	0,0,0,	3,	14,8,7
127,127,127,	0,0,0,	3,	14,7,10
127,127,127,	0,0,0,	3,	14,10,9
127,127,127,	0,0,0,	3,	14,9,15
127,127,127,	0,0,0,	3,	14,15,13
127,127,127,	0,0,0,	3,	15,9,11
127,127,127,	0,0,0,	3,	15,11,12
127,127,127,	0,0,0,	3,	15,12,13

TEXTURES
transporter.png	1.0 1.0	0.53 0.60	0.53 0.56	0.18 0.56
transporter.png	1.0 1.0	0.53 1.00	0.53 0.94	0.18 1.00
transporter.png	1.0 1.0	0.02 0.28	0.02 0.47	0.38 0.47
transporter.png	1.0 1.0	0.02 0.28	0.38 0.28	0.38 0.08
transporter.png	1.0 1.0	0.63 0.60	0.57 0.58	0.53 0.60
transporter.png	1.0 1.0	0.63 0.60	0.53 0.60	0.53 0.94
transporter.png	1.0 1.0	0.63 0.60	0.53 0.94	0.57 0.97
transporter.png	1.0 1.0	0.63 0.60	0.57 0.97	0.63 0.94
transporter.png	1.0 1.0	0.63 0.60	0.63 0.94	0.68 0.78
transporter.png	1.0 1.0	0.38 0.47	0.02 0.47	0.02 0.53
transporter.png	1.0 1.0	0.38 0.47	0.02 0.53	0.38 0.53
transporter.png	1.0 1.0	0.38 0.47	0.38 0.28	0.02 0.28
transporter.png	1.0 1.0	0.00 0.86	0.18 1.00	0.53 0.94
transporter.png	1.0 1.0	0.00 0.86	0.53 0.94	0.53 0.60
transporter.png	1.0 1.0	0.00 0.86	0.53 0.60	0.18 0.56
transporter.png	1.0 1.0	0.00 0.86	0.18 0.56	0.00 0.69
transporter.png	1.0 1.0	0.38 0.02	0.02 0.02	0.02 0.08
transporter.png	1.0 1.0	0.38 0.02	0.02 0.08	0.38 0.08
transporter.png	1.0 1.0	0.38 0.08	0.02 0.08	0.02 0.28
transporter.png	1.0 1.0	0.38 0.28	0.38 0.47	0.55 0.34
transporter.png	1.0 1.0	0.55 0.34	0.38 0.47	0.41 0.54
transporter.png	1.0 1.0	0.55 0.34	0.41 0.54	0.58 0.40
transporter.png	1.0 1.0	0.55 0.34	0.61 0.36	0.61 0.19
transporter.png	1.0 1.0	0.55 0.34	0.61 0.19	0.55 0.21
transporter.png	1.0 1.0	0.55 0.34	0.55 0.21	0.38 0.28
transporter.png	1.0 1.0	0.55 0.21	0.58 0.16	0.41 0.01
transporter.png	1.0 1.0	0.55 0.21	0.41 0.01	0.38 0.08
transporter.png	1.0 1.0	0.55 0.21	0.38 0.08	0.38 0.28

END
