NVERTS 24
NFACES 42

VERTEX
0.00, 150.00, -196.00
143.00, 46.00, -196.00
88.00, -121.00, -196.00
-88.00, -121.00, -196.00
-143.00, 46.00, -196.00
0.00, 243.00, -46.00
231.00, 75.00, -46.00
143.00, -196.00, -46.00
-143.00, -196.00, -46.00
-231.00, 75.00, -46.00
143.00, 196.00, 46.00
231.00, -75.00, 46.00
0.00, -243.00, 46.00
-231.00, -75.00, 46.00
-143.00, 196.00, 46.00
88.00, 121.00, 196.00
143.00, -46.00, 196.00
0.00, -150.00, 196.00
-143.00, -46.00, 196.00
-88.00, 121.00, 196.00
-16.00, -48.00, -196.00
-16.00, 48.00, -196.00
16.00, -48.00, -196.00
16.00, 48.00, -196.00

FACES
127,127,127,	-0.84959,0.27576,0.44961,	3,	19,13,9
127,127,127,	-0.85064,0.28015,0.44488,	3,	19,18,13
127,127,127,	-0.84954,0.27606,0.44953,	3,	19,9,14
127,127,127,	0.00000,0.89443,0.44721,	3,	15,19,14
127,127,127,	-0.00314,0.89248,0.45107,	3,	15,14,5
127,127,127,	0.00506,0.89367,0.44869,	3,	15,5,10
127,127,127,	0.84795,0.27926,0.45055,	3,	16,15,10
127,127,127,	0.84992,0.27760,0.44786,	3,	16,10,6
127,127,127,	0.85170,0.27397,0.44670,	3,	16,6,11
127,127,127,	0.00000,-0.00000,1.00000,	3,	19,17,18
127,127,127,	0.00000,0.00000,1.00000,	3,	19,16,17
127,127,127,	0.00000,0.00000,1.00000,	3,	19,15,16
127,127,127,	-0.84949,-0.27585,-0.44975,	3,	9,13,8
127,127,127,	-0.84962,-0.27589,-0.44947,	3,	9,8,3
127,127,127,	-0.85064,-0.28015,-0.44488,	3,	9,3,4
127,127,127,	0.00000,-0.89443,-0.44721,	3,	8,2,3
127,127,127,	0.00000,-0.89052,-0.45494,	3,	8,12,7
127,127,127,	0.00000,-0.89443,-0.44721,	3,	8,7,2
127,127,127,	0.84795,-0.27926,-0.45055,	3,	7,1,2
127,127,127,	0.85129,-0.27643,-0.44598,	3,	7,6,1
127,127,127,	0.84949,-0.27585,-0.44975,	3,	7,11,6
127,127,127,	0.00000,-0.00000,-1.00000,	3,	3,20,4
127,127,127,	0.00000,0.00000,-1.00000,	3,	21,4,20
127,127,127,	0.00000,0.00000,-1.00000,	3,	4,21,0
127,127,127,	-0.00000,0.00000,-1.00000,	3,	20,3,22
127,127,127,	0.00000,0.00000,-1.00000,	3,	23,0,21
127,127,127,	0.00000,0.00000,-1.00000,	3,	2,22,3
127,127,127,	0.00000,0.00000,-1.00000,	3,	0,23,1
127,127,127,	0.00000,0.00000,-1.00000,	3,	22,1,23
127,127,127,	0.00000,-0.00000,-1.00000,	3,	2,1,22
127,127,127,	-0.52566,-0.72306,0.44818,	3,	18,8,13
127,127,127,	-0.52590,-0.72294,0.44810,	3,	18,12,8
127,127,127,	-0.52578,-0.72295,0.44823,	3,	18,17,12
127,127,127,	0.52592,-0.72287,0.44818,	3,	17,7,12
127,127,127,	0.52578,-0.72295,0.44823,	3,	17,16,11
127,127,127,	0.52573,-0.72306,0.44810,	3,	17,11,7
127,127,127,	-0.52585,0.72305,-0.44797,	3,	5,14,9
127,127,127,	-0.52578,0.72295,-0.44823,	3,	5,9,4
127,127,127,	-0.52578,0.72295,-0.44823,	3,	5,4,0
127,127,127,	0.52578,0.72295,-0.44823,	3,	6,5,0
127,127,127,	0.52585,0.72305,-0.44797,	3,	6,10,5
127,127,127,	0.52578,0.72295,-0.44823,	3,	6,0,1

TEXTURES
dodec.png	1.0 1.0	0.4050 0.5000	0.0000 0.8100	0.2500 1.0000
dodec.png	1.0 1.0	0.4050 0.5000	0.0950 0.5000	0.0000 0.8100
dodec.png	1.0 1.0	0.4050 0.5000	0.2500 1.0000	0.5000 0.8100
dodec.png	1.0 1.0	0.0950 0.5000	0.4050 0.5000	0.5000 0.8100
dodec.png	1.0 1.0	0.0950 0.5000	0.5000 0.8100	0.2500 1.0000
dodec.png	1.0 1.0	0.0950 0.5000	0.2500 1.0000	0.0000 0.8100
dodec.png	1.0 1.0	0.4050 0.5000	0.0950 0.5000	0.0000 0.8100
dodec.png	1.0 1.0	0.4050 0.5000	0.0000 0.8100	0.2500 1.0000
dodec.png	1.0 1.0	0.4050 0.5000	0.2500 1.0000	0.5000 0.8100
dodec.png	1.0 1.0	0.4050 0.5000	0.2500 0.0000	0.5000 0.1900
dodec.png	1.0 1.0	0.4050 0.5000	0.0000 0.1900	0.2500 0.0000
dodec.png	1.0 1.0	0.4050 0.5000	0.0950 0.5000	0.0000 0.1900
dodec.png	1.0 1.0	0.5000 0.1900	0.7500 0.0000	1.0000 0.1900
dodec.png	1.0 1.0	0.5000 0.1900	1.0000 0.1900	0.9050 0.5000
dodec.png	1.0 1.0	0.5000 0.1900	0.9050 0.5000	0.5950 0.5000
dodec.png	1.0 1.0	1.0000 0.1900	0.5950 0.5000	0.9050 0.5000
dodec.png	1.0 1.0	1.0000 0.1900	0.7500 0.0000	0.5000 0.1900
dodec.png	1.0 1.0	1.0000 0.1900	0.5000 0.1900	0.5950 0.5000
dodec.png	1.0 1.0	0.5000 0.1900	0.9050 0.5000	0.5950 0.5000
dodec.png	1.0 1.0	0.5000 0.1900	1.0000 0.1900	0.9050 0.5000
dodec.png	1.0 1.0	0.5000 0.1900	0.7500 0.0000	1.0000 0.1900
dodec.png	1.0 1.0	0.4050 0.0000	0.2800 0.1350	0.5000 0.3100
dodec.png	1.0 1.0	0.2800 0.3100	0.5000 0.3100	0.2800 0.1350
dodec.png	1.0 1.0	0.5000 0.3100	0.2800 0.3100	0.2500 0.5000
dodec.png	1.0 1.0	0.2800 0.1350	0.4050 0.0000	0.2200 0.1350
dodec.png	1.0 1.0	0.2200 0.3100	0.2500 0.5000	0.2800 0.3100
dodec.png	1.0 1.0	0.0950 0.0000	0.2200 0.1350	0.4050 0.0000
dodec.png	1.0 1.0	0.2500 0.5000	0.2200 0.3100	0.0000 0.3100
dodec.png	1.0 1.0	0.2200 0.1350	0.0000 0.3100	0.2200 0.3100
dodec.png	1.0 1.0	0.0950 0.0000	0.0000 0.3100	0.2200 0.1350
dodec.png	1.0 1.0	0.0950 1.0000	0.5000 0.6900	0.4050 1.0000
dodec.png	1.0 1.0	0.0950 1.0000	0.2500 0.5000	0.5000 0.6900
dodec.png	1.0 1.0	0.0950 1.0000	0.0000 0.6900	0.2500 0.5000
dodec.png	1.0 1.0	0.0000 0.6900	0.5000 0.6900	0.2500 0.5000
dodec.png	1.0 1.0	0.0000 0.6900	0.0950 1.0000	0.4050 1.0000
dodec.png	1.0 1.0	0.0000 0.6900	0.4050 1.0000	0.5000 0.6900
dodec.png	1.0 1.0	0.7500 0.5000	1.0000 0.3100	0.9050 0.0000
dodec.png	1.0 1.0	0.7500 0.5000	0.9050 0.0000	0.5950 0.0000
dodec.png	1.0 1.0	0.7500 0.5000	0.5950 0.0000	0.5000 0.3100
dodec.png	1.0 1.0	0.9050 0.0000	0.7500 0.5000	0.5000 0.3100
