NVERTS 10
NFACES 16

VERTEX
29.06, -10.90, -43.58
-29.06, -10.90, -43.58
-46.00, -10.90, 10.90
0.00, -10.90, 43.58
46.00, -10.90, 10.90
-12.10, 10.90, -23.00
0.00, 10.90, -14.52
-7.26, 10.90, -36.32
7.26, 10.90, -36.32
12.10, 10.90, -23.00

FACES
127,127,127,	-0.45469,-0.37120,0.80961,	3,	0,4,9
127,127,127,	0.68116,0.12606,0.72120,	3,	1,7,5
127,127,127,	0.84959,-0.39280,-0.35201,	3,	2,3,4
127,127,127,	0.00000,-0.76796,-0.64049,	3,	2,5,6
127,127,127,	-0.86464,0.35223,-0.35824,	3,	4,0,1
127,127,127,	0.33657,-0.94141,0.02155,	3,	4,1,2
127,127,127,	0.00000,-0.95906,-0.28320,	3,	4,3,6
127,127,127,	0.16053,-0.83319,0.52918,	3,	5,2,1
127,127,127,	-0.26437,-0.83429,0.48381,	3,	6,3,2
127,127,127,	-0.27908,-0.96010,0.01787,	3,	6,9,4
127,127,127,	0,0,0,	3,	7,1,0
127,127,127,	0,0,0,	3,	7,0,8
127,127,127,	0,0,0,	3,	9,6,5
127,127,127,	0,0,0,	3,	9,5,7
127,127,127,	0,0,0,	3,	9,7,8
127,127,127,	0,0,0,	3,	9,8,0

TEXTURES
thargon.png	1.0 1.0	0.58 0.94	0.85 0.97	0.67 0.81
thargon.png	1.0 1.0	0.58 0.56	0.60 0.71	0.67 0.70
thargon.png	1.0 1.0	0.19 0.50	0.01 0.75	0.19 1.00
thargon.png	1.0 1.0	0.85 0.53	0.67 0.70	0.70 0.75
thargon.png	1.0 1.0	0.19 1.00	0.48 0.91	0.48 0.59
thargon.png	1.0 1.0	0.19 1.00	0.48 0.59	0.19 0.50
thargon.png	1.0 1.0	0.85 0.97	0.99 0.75	0.70 0.75
thargon.png	1.0 1.0	0.67 0.70	0.85 0.53	0.58 0.56
thargon.png	1.0 1.0	0.70 0.75	0.99 0.75	0.85 0.53
thargon.png	1.0 1.0	0.70 0.75	0.67 0.81	0.85 0.97
thargon.png	1.0 1.0	0.60 0.71	0.48 0.59	0.48 0.91
thargon.png	1.0 1.0	0.60 0.71	0.48 0.91	0.60 0.79
thargon.png	1.0 1.0	0.67 0.81	0.70 0.75	0.67 0.70
thargon.png	1.0 1.0	0.67 0.81	0.67 0.70	0.60 0.71
thargon.png	1.0 1.0	0.67 0.81	0.60 0.71	0.60 0.79
thargon.png	1.0 1.0	0.67 0.81	0.60 0.79	0.58 0.94

END
