NVERTS 9
NFACES 14

VERTEX
-43.64, 27.92, -96.00
43.64, 27.92, -96.00
0.00, 27.92, 0.00
87.28, 0.00, -96.00
0.00, 0.00, 96.00
-87.28, 0.00, -96.00
0.00, -27.92, 0.00
43.64, -27.92, -96.00
-43.64, -27.92, -96.00

FACES
127,127,127,	0.20251,-0.70321,0.68153,	3,	2,0,1
127,127,127,	-0.20251,-0.70321,0.68153,	3,	2,1,3
127,127,127,	0.00000,-0.97606,-0.21748,	3,	2,3,4
127,127,127,	-0.99974,0.00000,0.02294,	3,	5,0,2
127,127,127,	0.34086,0.53260,-0.77469,	3,	5,2,4
127,127,127,	0.71765,-0.37378,0.58759,	3,	6,4,3
127,127,127,	-0.14683,0.96869,-0.20022,	3,	6,3,7
127,127,127,	-0.12433,0.43175,0.89338,	3,	7,3,1
127,127,127,	0.36302,0.91390,0.18167,	3,	7,1,0
127,127,127,	0,0,0,	3,	7,0,5
127,127,127,	0,0,0,	3,	7,5,8
127,127,127,	0,0,0,	3,	7,8,6
127,127,127,	0,0,0,	3,	8,5,4
127,127,127,	0,0,0,	3,	8,4,6

TEXTURES
viper.png	1.0 1.0	0.28 0.78	0.38 0.57	0.18 0.57
viper.png	1.0 1.0	0.28 0.78	0.18 0.57	0.06 0.58
viper.png	1.0 1.0	0.28 0.78	0.06 0.58	0.28 1.00
viper.png	1.0 1.0	0.50 0.58	0.38 0.57	0.28 0.78
viper.png	1.0 1.0	0.50 0.58	0.28 0.78	0.28 1.00
viper.png	1.0 1.0	0.28 0.23	0.28 0.01	0.06 0.42
viper.png	1.0 1.0	0.28 0.23	0.06 0.42	0.18 0.44
viper.png	1.0 1.0	0.18 0.44	0.08 0.50	0.18 0.57
viper.png	1.0 1.0	0.18 0.44	0.18 0.57	0.38 0.57
viper.png	1.0 1.0	0.18 0.44	0.38 0.57	0.48 0.50
viper.png	1.0 1.0	0.18 0.44	0.48 0.50	0.38 0.44
viper.png	1.0 1.0	0.18 0.44	0.38 0.44	0.28 0.23
viper.png	1.0 1.0	0.38 0.44	0.50 0.42	0.28 0.01
viper.png	1.0 1.0	0.38 0.44	0.28 0.01	0.28 0.23

END
