NVERTS 9
NFACES 14

VERTEX
41.72, 0.00, 114.72
146.00, -4.18, 2.08
114.72, -31.28, -114.72
0.00, 27.12, 0.00
66.74, 31.28, -114.72
-114.72, -31.28, -114.72
-41.72, 0.00, 114.72
-146.00, -4.18, 2.08
-66.74, 31.28, -114.72

FACES
127,127,127,	-0.40698,-0.67699,-0.61323,	3,	0,3,4
127,127,127,	-0.88994,-0.45606,-0.00272,	3,	2,0,1
127,127,127,	-0.33666,0.88305,0.32694,	3,	2,1,4
127,127,127,	0.00000,-0.98935,-0.14555,	3,	3,0,6
127,127,127,	-0.27607,-0.83599,0.47424,	3,	4,1,0
127,127,127,	0.34745,0.53169,0.77239,	3,	5,2,4
127,127,127,	0.49691,0.03987,-0.86689,	3,	5,4,8
127,127,127,	0.88994,-0.45606,-0.00272,	3,	6,0,2
127,127,127,	0.30290,-0.91724,0.25871,	3,	6,2,5
127,127,127,	0,0,0,	3,	6,5,7
127,127,127,	0,0,0,	3,	6,7,8
127,127,127,	0,0,0,	3,	7,5,8
127,127,127,	0,0,0,	3,	8,3,6
127,127,127,	0,0,0,	3,	8,4,3

TEXTURES
cobramki.png	1.0 1.0	0.00 0.64	0.22 0.72	0.44 0.59
cobramki.png	1.0 1.0	0.56 0.50	1.00 0.64	0.79 0.44
cobramki.png	1.0 1.0	0.45 0.44	0.21 0.44	0.44 0.59
cobramki.png	1.0 1.0	0.22 0.72	0.00 0.64	0.00 0.80
cobramki.png	1.0 1.0	0.44 0.59	0.21 0.44	0.00 0.64
cobramki.png	1.0 1.0	0.56 0.94	0.56 0.50	0.44 0.59
cobramki.png	1.0 1.0	0.56 0.94	0.44 0.59	0.44 0.85
cobramki.png	1.0 1.0	1.00 0.80	1.00 0.64	0.56 0.50
cobramki.png	1.0 1.0	1.00 0.80	0.56 0.50	0.56 0.94
cobramki.png	1.0 1.0	1.00 0.80	0.56 0.94	0.79 1.00
cobramki.png	1.0 1.0	0.00 0.80	0.21 1.00	0.44 0.85
cobramki.png	1.0 1.0	0.21 1.00	0.44 1.00	0.44 0.85
cobramki.png	1.0 1.0	0.44 0.85	0.22 0.72	0.00 0.80
cobramki.png	1.0 1.0	0.44 0.85	0.44 0.59	0.22 0.72

END
