NVERTS 60
NFACES 116

VERTEX
54.24, 40.58, -53.35
45.05, -0.00, -2.90
45.05, -0.00, -59.77
45.05, -0.00, -97.45
54.24, 81.54, -97.45
62.28, 22.21, -97.45
79.13, 14.22, -2.90
62.28, 28.44, -2.90
79.13, 14.22, -97.45
82.04, 4.09, -97.45
83.64, -1.46, -2.90
62.28, -28.44, -2.90
79.13, -14.22, -2.90
79.13, -14.22, -97.45
62.28, -28.44, -97.45
54.24, -40.58, -53.35
54.24, -81.54, -97.45
83.64, -1.46, -97.45
61.31, -0.17, 118.10
66.64, 8.62, 118.10
71.84, 4.23, 118.10
73.24, -0.62, 118.10
71.84, -4.56, 118.10
66.64, -8.96, 118.10
75.11, 8.71, 47.28
64.68, 17.51, 47.28
77.90, -0.99, 47.28
75.11, -8.90, 47.28
64.68, -17.70, 47.28
54.02, -0.09, 47.28
77.77, 12.35, 77.76
63.09, 24.74, 77.76
81.69, -1.30, 77.76
77.77, -7.63, 77.76
63.09, -13.78, 77.76
48.09, -0.03, 77.76
46.20, -7.13, -59.77
-165.00, -7.11, 17.96
-165.00, -0.00, 17.96
-128.20, -7.11, 71.63
-145.07, -0.00, -44.14
-145.07, -7.11, -44.14
-87.56, -0.00, -93.21
-87.56, -7.11, -93.21
-17.80, -0.00, -100.11
-17.80, -7.11, -100.11
13.64, -0.00, -17.30
-36.20, -0.00, -8.87
-66.86, -0.00, 47.10
-39.26, -7.11, 100.00
48.51, -0.12, -62.84
62.47, -18.84, -62.84
79.79, -1.08, -62.84
62.47, 18.59, -62.84
62.47, 18.59, -118.10
62.47, -18.84, -118.10
48.51, -0.12, -118.10
79.79, -1.08, -118.10
107.27, 1.13, -65.41
165.00, 1.13, -97.45

FACES
127,127,127,	0.97535,-0.22066,0.00000,	3,	0,1,2
127,127,127,	0.97535,-0.22066,0.00000,	3,	2,3,0
127,127,127,	-0.98331,-0.13330,-0.12380,	3,	4,5,0
127,127,127,	-0.64420,-0.76320,0.05030,	3,	6,7,5
127,127,127,	-0.42847,-0.90356,0.00000,	3,	5,8,6
127,127,127,	-0.96104,-0.27640,-0.00000,	3,	9,10,6
127,127,127,	-0.96104,-0.27641,-0.00000,	3,	6,8,9
127,127,127,	-0.64502,0.76417,0.00000,	3,	11,12,13
127,127,127,	-0.64502,0.76417,0.00000,	3,	13,14,11
127,127,127,	-0.83358,0.55239,0.00000,	3,	14,15,11
127,127,127,	0.98840,0.11129,-0.10336,	3,	16,3,15
127,127,127,	0.00000,0.00000,1.00000,	3,	3,5,4
127,127,127,	0.82767,0.50118,-0.25253,	3,	11,15,1
127,127,127,	-0.94290,0.33307,0.00000,	3,	13,12,10
127,127,127,	-0.94290,0.33307,0.00000,	3,	10,17,13
127,127,127,	0.00000,0.00000,-1.00000,	3,	18,19,20
127,127,127,	0.00000,0.00000,-1.00000,	3,	18,20,21
127,127,127,	0.00000,0.00000,-1.00000,	3,	18,21,22
127,127,127,	0.00000,0.00000,-1.00000,	3,	18,22,23
127,127,127,	0.82767,-0.50118,-0.25253,	3,	1,0,7
127,127,127,	-0.63917,-0.75724,-0.13435,	3,	7,6,24
127,127,127,	-0.63917,-0.75724,-0.13435,	3,	24,25,7
127,127,127,	-0.95556,-0.27482,-0.10669,	3,	6,10,26
127,127,127,	-0.95556,-0.27483,-0.10669,	3,	26,24,6
127,127,127,	-0.93716,0.33104,-0.11017,	3,	10,12,27
127,127,127,	-0.93716,0.33105,-0.11017,	3,	27,26,10
127,127,127,	-0.63941,0.75752,-0.13160,	3,	12,11,28
127,127,127,	-0.63941,0.75752,-0.13161,	3,	28,27,12
127,127,127,	0.84570,0.51210,-0.15016,	3,	11,1,29
127,127,127,	0.84570,0.51210,-0.15016,	3,	29,28,11
127,127,127,	0.84546,-0.51195,-0.15200,	3,	1,7,25
127,127,127,	0.84546,-0.51196,-0.15200,	3,	25,29,1
127,127,127,	-0.63811,-0.75599,0.14591,	3,	25,24,30
127,127,127,	-0.63812,-0.75598,0.14591,	3,	30,31,25
127,127,127,	-0.95456,-0.27454,0.11595,	3,	24,26,32
127,127,127,	-0.95456,-0.27454,0.11595,	3,	32,30,24
127,127,127,	-0.94071,0.33230,0.06816,	3,	26,27,33
127,127,127,	-0.84468,0.52379,0.11029,	3,	33,32,26
127,127,127,	-0.63948,0.75760,-0.13081,	3,	27,28,34
127,127,127,	-0.38618,0.92241,-0.00459,	3,	34,33,27
127,127,127,	0.84395,0.51104,0.16301,	3,	28,29,35
127,127,127,	0.67439,0.73597,-0.05959,	3,	35,34,28
127,127,127,	0.84367,-0.51088,0.16501,	3,	29,25,31
127,127,127,	0.84367,-0.51087,0.16501,	3,	31,35,29
127,127,127,	-0.62596,-0.74158,-0.24134,	3,	31,30,20
127,127,127,	-0.62596,-0.74157,-0.24134,	3,	20,19,31
127,127,127,	-0.94295,-0.27120,-0.19312,	3,	30,32,21
127,127,127,	-0.94294,-0.27122,-0.19313,	3,	21,20,30
127,127,127,	-0.83853,0.51998,-0.16272,	3,	32,33,22
127,127,127,	-0.92398,0.32643,-0.19925,	3,	22,21,32
127,127,127,	-0.38507,0.91975,-0.07602,	3,	33,34,23
127,127,127,	-0.63762,0.75538,-0.15113,	3,	23,22,33
127,127,127,	0.65996,0.72022,-0.21386,	3,	34,35,18
127,127,127,	0.84748,0.51318,-0.13572,	3,	18,23,34
127,127,127,	0.82327,-0.49852,-0.27150,	3,	35,31,19
127,127,127,	0.82327,-0.49851,-0.27150,	3,	19,18,35
127,127,127,	0.98723,0.15932,-0.00000,	3,	3,2,36
127,127,127,	0.82473,0.00000,-0.56553,	3,	37,38,39
127,127,127,	0.95215,0.00000,0.30563,	3,	40,38,37
127,127,127,	0.95215,0.00000,0.30563,	3,	37,41,40
127,127,127,	0.64912,0.00000,0.76069,	3,	42,40,41
127,127,127,	0.64912,0.00000,0.76069,	3,	41,43,42
127,127,127,	0.09842,0.00000,0.99514,	3,	44,42,43
127,127,127,	0.09842,0.00000,0.99514,	3,	43,45,44
127,127,127,	-0.54014,0.00000,0.84157,	3,	2,44,45
127,127,127,	-0.53126,-0.08574,0.84286,	3,	45,36,2
127,127,127,	0.05633,0.99080,-0.12304,	3,	36,46,1
127,127,127,	0.00006,-1.00000,-0.00002,	3,	2,46,44
127,127,127,	-0.00000,-1.00000,0.00000,	3,	47,48,40
127,127,127,	0.00000,-1.00000,0.00000,	3,	46,42,44
127,127,127,	0.00000,-1.00000,0.00000,	3,	47,40,42
127,127,127,	-0.00000,-1.00000,0.00000,	3,	46,47,42
127,127,127,	0.00009,-1.00000,0.00000,	3,	2,1,46
127,127,127,	0.00000,-1.00000,0.00000,	3,	48,38,40
