NVERTS 10
NFACES 16

VERTEX
48.00, 32.00, 0.00
48.00, 10.00, -30.00
48.00, -26.00, -18.00
48.00, -26.00, 18.00
48.00, 10.00, 30.00
-48.00, 32.00, 0.00
-48.00, 10.00, -30.00
-48.00, -26.00, -18.00
-48.00, -26.00, 18.00
-48.00, 10.00, 30.00

FACES
127,127,127,	0.37262,0.90144,0.22035,	3,	1,5,6
127,127,127,	0.62549,0.40550,-0.66659,	3,	9,5,0
127,127,127,	0.62424,-0.50952,-0.59221,	3,	4,8,9
127,127,127,	0.37101,-0.85934,0.35197,	3,	3,7,8
127,127,127,	0.76888,0.04458,0.63784,	3,	2,6,7
127,127,127,	-0.62615,0.75740,-0.18514,	3,	9,0,4
127,127,127,	-0.62549,0.05440,-0.77834,	3,	4,3,8
127,127,127,	-0.37101,-0.85934,-0.35197,	3,	3,2,7
127,127,127,	-0.76785,-0.41782,0.48563,	3,	2,1,6
127,127,127,	-0.37206,0.48240,0.79301,	3,	1,0,5
127,127,127,	0,0,0,	3,	4,0,1
127,127,127,	0,0,0,	3,	4,2,3
127,127,127,	0,0,0,	3,	4,1,2
127,127,127,	0,0,0,	3,	8,7,6
127,127,127,	0,0,0,	3,	8,5,9
127,127,127,	0,0,0,	3,	8,6,5

TEXTURES
cargo_canister.png	1.0 1.0	0.6070 0.0000	0.5000 0.5000	0.6070 0.5000
cargo_canister.png	1.0 1.0	0.8930 0.5000	0.5000 0.5000	0.5000 0.0000
cargo_canister.png	1.0 1.0	0.8930 0.0000	0.7940 0.5000	0.8930 0.5000
cargo_canister.png	1.0 1.0	0.7940 0.0000	0.7060 0.5000	0.7940 0.5000
cargo_canister.png	1.0 1.0	0.7060 0.0000	0.6070 0.5000	0.7060 0.5000
cargo_canister.png	1.0 1.0	0.8930 0.5000	0.5000 0.0000	0.8930 0.0000
cargo_canister.png	1.0 1.0	0.8930 0.0000	0.7940 0.0000	0.7940 0.5000
cargo_canister.png	1.0 1.0	0.7940 0.0000	0.7060 0.0000	0.7060 0.5000
cargo_canister.png	1.0 1.0	0.7060 0.0000	0.6070 0.0000	0.6070 0.5000
cargo_canister.png	1.0 1.0	0.6070 0.0000	0.5000 0.0000	0.5000 0.5000
cargo_canister.png	1.0 1.0	0.0000 0.1895	0.2500 0.0000	0.5000 0.1895
cargo_canister.png	1.0 1.0	0.0000 0.1895	0.4000 0.5000	0.1000 0.5000
cargo_canister.png	1.0 1.0	0.0000 0.1895	0.5000 0.1895	0.4000 0.5000
cargo_canister.png	1.0 1.0	0.1000 0.5000	0.4000 0.5000	0.5000 0.1895
cargo_canister.png	1.0 1.0	0.1000 0.5000	0.2500 0.0000	0.0000 0.1895
cargo_canister.png	1.0 1.0	0.1000 0.5000	0.5000 0.1895	0.2500 0.0000

END
