NVERTS 49
NFACES 106

VERTEX
-35.00, -20.20, -97.94
35.02, -20.20, -97.94
7.11, 16.49, -97.94
-7.10, 16.49, -97.94
27.98, -24.26, -87.10
-27.96, -24.26, -87.10
-5.67, 5.05, -87.10
5.69, 5.05, -87.10
-27.96, -24.26, 115.37
27.98, -24.26, 115.37
5.69, 5.05, 148.72
-5.67, 5.05, 148.72
25.97, -25.42, 249.84
-25.95, -25.42, 249.84
0.01, 1.79, 249.84
0.01, -80.83, -97.94
-52.77, -62.79, -97.94
-45.77, -74.93, -97.94
0.01, -72.71, -87.10
-36.57, -67.99, -87.10
-42.16, -58.30, -87.10
0.01, -72.71, 115.37
-42.16, -58.30, 148.72
-36.57, -67.99, 148.72
-36.54, -57.66, 249.84
0.01, -70.39, 249.84
45.72, -75.03, -97.94
52.85, -62.69, -97.94
42.23, -58.21, -87.10
36.54, -68.07, -87.10
36.54, -68.07, 148.72
42.23, -58.21, 148.72
36.55, -57.66, 249.84
10.24, 65.10, 158.19
-10.22, 65.10, 158.19
86.25, -102.05, 158.17
96.51, -84.29, 158.17
-96.41, -84.43, 158.16
-86.33, -101.89, 158.16
140.00, -121.24, -292.72
140.00, -121.24, -46.21
0.01, 121.24, -292.72
0.01, 121.24, -46.00
-140.00, -121.21, -292.72
-140.00, -121.21, -46.00
12.75, -47.77, 292.72
0.01, -59.64, 292.72
-12.74, -47.77, 292.72
0.01, -25.69, 292.72

FACES
127,127,127,	0.00000,0.00000,1.00000,	3,	0,1,2
127,127,127,	0.00000,0.00000,1.00000,	3,	2,3,0
127,127,127,	-0.63875,-0.48579,-0.59667,	3,	1,4,2
127,127,127,	0.00000,0.00000,-1.00000,	3,	4,5,6
127,127,127,	0.00000,0.00000,-1.00000,	3,	6,7,4
127,127,127,	0.63874,-0.48579,-0.59667,	3,	5,0,3
127,127,127,	0.63875,-0.48579,-0.59667,	3,	3,6,5
127,127,127,	0.00000,-0.75106,0.66024,	3,	8,9,10
127,127,127,	0.00000,-0.75106,0.66024,	3,	10,11,8
127,127,127,	-0.80514,-0.59283,-0.01715,	3,	9,12,10
127,127,127,	0.72206,-0.68898,-0.06279,	3,	13,11,14
127,127,127,	0.00000,0.00000,1.00000,	3,	15,0,16
127,127,127,	0.00000,0.00000,1.00000,	3,	16,17,15
127,127,127,	0.74068,-0.30899,-0.59659,	3,	0,5,16
127,127,127,	0.00000,-0.00000,-1.00000,	3,	5,18,19
127,127,127,	0.00000,0.00000,-1.00000,	3,	19,20,5
127,127,127,	0.10271,0.79595,-0.59658,	3,	18,15,17
127,127,127,	0.10272,0.79595,-0.59659,	3,	17,19,18
127,127,127,	0.65045,0.37554,0.66022,	3,	21,8,22
127,127,127,	0.65046,0.37535,0.66032,	3,	22,23,21
127,127,127,	0.90442,-0.42398,-0.04765,	3,	8,24,22
127,127,127,	0.32889,0.94423,-0.01629,	3,	25,21,24
127,127,127,	0.00000,0.00000,1.00000,	3,	1,15,26
127,127,127,	0.00000,-0.00000,1.00000,	3,	26,27,1
127,127,127,	-0.10107,0.79609,-0.59668,	3,	15,18,26
127,127,127,	0.00000,0.00000,-1.00000,	3,	18,4,28
127,127,127,	0.00000,0.00000,-1.00000,	3,	28,29,18
127,127,127,	-0.73996,-0.31053,-0.59668,	3,	4,1,27
127,127,127,	-0.73996,-0.31052,-0.59669,	3,	27,28,4
127,127,127,	-0.65044,0.37553,0.66023,	3,	9,21,30
127,127,127,	-0.65039,0.37557,0.66026,	3,	30,31,9
127,127,127,	-0.03276,0.99421,-0.10237,	3,	21,32,30
127,127,127,	-0.94999,-0.31184,-0.01689,	3,	12,9,32
127,127,127,	-0.99506,0.08383,-0.05315,	3,	10,14,33
127,127,127,	0.00004,-0.82276,-0.56839,	3,	14,34,33
127,127,127,	0.99506,0.08381,-0.05316,	3,	14,11,34
127,127,127,	0.57307,0.81518,-0.08404,	3,	30,32,35
127,127,127,	-0.70549,0.40750,-0.57986,	3,	32,36,35
127,127,127,	-0.43015,-0.90255,-0.01920,	3,	32,31,36
127,127,127,	0.43134,-0.90200,-0.01832,	3,	22,24,37
127,127,127,	0.70567,0.40727,-0.57979,	3,	24,38,37
127,127,127,	-0.57186,0.81612,-0.08319,	3,	24,23,38
127,127,127,	-0.39692,-0.91780,-0.00971,	3,	36,28,27
127,127,127,	0.86599,-0.50007,0.00000,	3,	30,29,28
127,127,127,	0.86599,-0.50007,0.00000,	3,	28,31,30
127,127,127,	0.56423,0.82562,0.00000,	3,	30,35,29
127,127,127,	0.99334,0.11485,-0.00968,	3,	34,6,3
127,127,127,	-0.99714,0.07560,0.00000,	3,	10,33,7
127,127,127,	0.00000,1.00000,0.00000,	3,	10,7,6
127,127,127,	0.00000,1.00000,0.00000,	3,	6,11,10
127,127,127,	-0.86613,-0.49982,-0.00000,	3,	22,20,19
127,127,127,	-0.86614,-0.49981,-0.00000,	3,	19,23,22
127,127,127,	-0.59481,0.80381,-0.00956,	3,	38,19,17
127,127,127,	0.43401,-0.90091,0.00000,	3,	22,37,20
127,127,127,	0.76269,-0.44042,0.47365,	3,	27,26,39
127,127,127,	0.47074,0.88207,0.01856,	3,	26,35,39
127,127,127,	-0.83503,0.48224,-0.26488,	3,	35,36,40
127,127,127,	-0.52865,-0.84864,0.01857,	3,	36,27,39
127,127,127,	-0.64759,-0.76199,0.00000,	3,	39,40,36
127,127,127,	-0.00000,0.88071,0.47365,	3,	3,2,41
127,127,127,	-0.99927,-0.03334,0.01852,	3,	2,33,41
127,127,127,	0.00002,-0.96422,-0.26511,	3,	33,34,42
127,127,127,	0.99927,-0.03334,0.01852,	3,	34,3,41
127,127,127,	0.98381,-0.17924,0.00000,	3,	41,42,34
127,127,127,	-0.76282,-0.44019,0.47365,	3,	17,16,43
127,127,127,	0.52794,-0.84909,0.01823,	3,	16,37,43
127,127,127,	0.83512,0.48194,-0.26515,	3,	37,38,44
127,127,127,	-0.47100,0.88194,0.01828,	3,	38,17,43
127,127,127,	-0.33870,0.94090,0.00000,	3,	43,44,38
127,127,127,	0.00000,-1.00000,0.00000,	3,	5,4,9
127,127,127,	-0.00000,-1.00000,0.00000,	3,	9,8,5
127,127,127,	0.86602,0.50000,0.00000,	3,	18,5,8
127,127,127,	0.86602,0.50000,0.00000,	3,	8,21,18
127,127,127,	-0.86602,0.50000,0.00000,	3,	4,18,21
127,127,127,	-0.86602,0.50000,0.00000,	3,	21,9,4
127,127,127,	-0.00000,0.00000,-1.00000,	3,	45,46,47
127,127,127,	0.00000,0.00000,-1.00000,	3,	47,48,45
127,127,127,	-0.66163,-0.63131,-0.40458,	3,	14,12,48
127,127,127,	-0.86469,-0.28384,-0.41443,	3,	12,32,45
127,127,127,	-0.30537,0.87670,-0.37169,	3,	32,25,45
127,127,127,	0.30537,0.87670,-0.37169,	3,	25,24,47
127,127,127,	0.67044,0.71971,-0.18037,	3,	47,46,25
127,127,127,	0.86469,-0.28383,-0.41443,	3,	24,13,47
127,127,127,	0.76599,-0.44225,-0.46656,	3,	13,48,47
127,127,127,	0.66163,-0.63132,-0.40458,	3,	13,14,48
127,127,127,	-0.76599,-0.44224,-0.46656,	3,	12,45,48
127,127,127,	-0.72206,-0.68897,-0.06279,	3,	12,14,10
127,127,127,	-0.90319,-0.42652,-0.04836,	3,	9,31,32
127,127,127,	0.80514,-0.59283,-0.01715,	3,	13,8,11
127,127,127,	0.94999,-0.31183,-0.01689,	3,	8,13,24
127,127,127,	0.03570,0.99419,-0.10157,	3,	21,23,24
127,127,127,	-0.32889,0.94423,-0.01629,	3,	21,25,32
127,127,127,	-0.00000,0.00000,1.00000,	3,	0,15,1
127,127,127,	-0.99333,0.11486,-0.00968,	3,	33,2,7
127,127,127,	-0.43295,-0.90142,0.00000,	3,	36,31,28
127,127,127,	0.99714,0.07559,0.00000,	3,	34,11,6
127,127,127,	0.39868,-0.91704,-0.00953,	3,	37,16,20
127,127,127,	-0.56308,0.82640,-0.00000,	3,	38,23,19
127,127,127,	0.59638,0.80264,-0.00970,	3,	35,26,29
127,127,127,	0.64493,-0.76424,-0.00000,	3,	37,44,43
127,127,127,	-0.98380,-0.17926,0.00000,	3,	33,42,41
127,127,127,	0.33633,0.94175,0.00000,	3,	35,40,39
127,127,127,	-0.67044,0.71970,-0.18037,	3,	25,46,45
127,127,127,	-0.10107,0.79609,-0.59668,	3,	18,29,26
127,127,127,	0.74068,-0.30899,-0.59658,	3,	5,20,16
127,127,127,	-0.63874,-0.48579,-0.59668,	3,	4,7,2

TEXTURES
hognose.png	1.0 1.0	0.21 0.83	0.05 0.83	0.12 0.74
hognose.png	1.0 1.0	0.12 0.74	0.15 0.74	0.21 0.83
hognose.png	1.0 1.0	0.81 0.08	0.82 0.09	0.86 0.01
hognose.png	1.0 1.0	0.82 0.09	0.92 0.09	0.88 0.03
hognose.png	1.0 1.0	0.88 0.03	0.86 0.03	0.82 0.09
hognose.png	1.0 1.0	0.92 0.09	0.93 0.08	0.88 0.01
hognose.png	1.0 1.0	0.88 0.01	0.88 0.03	0.92 0.09
hognose.png	1.0 1.0	0.45 0.61	0.45 0.72	0.34 0.68
hognose.png	1.0 1.0	0.34 0.68	0.34 0.65	0.45 0.61
hognose.png	1.0 1.0	0.33 0.33	0.10 0.33	0.28 0.25
hognose.png	1.0 1.0	0.10 0.33	0.28 0.25	0.11 0.25
hognose.png	1.0 1.0	0.13 0.99	0.21 0.83	0.26 0.94
hognose.png	1.0 1.0	0.26 0.94	0.24 0.97	0.13 0.99
hognose.png	1.0 1.0	0.93 0.08	0.92 0.09	0.96 0.16
hognose.png	1.0 1.0	0.92 0.09	0.87 0.18	0.94 0.17
hognose.png	1.0 1.0	0.94 0.17	0.95 0.15	0.92 0.09
hognose.png	1.0 1.0	0.87 0.18	0.87 0.19	0.95 0.18
hognose.png	1.0 1.0	0.95 0.18	0.94 0.17	0.87 0.18
hognose.png	1.0 1.0	0.45 0.61	0.45 0.72	0.34 0.68
hognose.png	1.0 1.0	0.34 0.68	0.34 0.65	0.45 0.61
hognose.png	1.0 1.0	0.33 0.33	0.09 0.40	0.26 0.40
hognose.png	1.0 1.0	0.09 0.66	0.32 0.66	0.08 0.60
hognose.png	1.0 1.0	0.05 0.83	0.13 0.99	0.03 0.97
hognose.png	1.0 1.0	0.03 0.97	0.01 0.94	0.05 0.83
hognose.png	1.0 1.0	0.87 0.19	0.87 0.18	0.79 0.18
hognose.png	1.0 1.0	0.87 0.18	0.82 0.09	0.80 0.15
hognose.png	1.0 1.0	0.80 0.15	0.81 0.17	0.87 0.18
hognose.png	1.0 1.0	0.82 0.09	0.81 0.08	0.78 0.16
hognose.png	1.0 1.0	0.78 0.16	0.80 0.15	0.82 0.09
hognose.png	1.0 1.0	0.45 0.61	0.45 0.72	0.34 0.68
hognose.png	1.0 1.0	0.34 0.68	0.34 0.65	0.45 0.61
hognose.png	1.0 1.0	0.32 0.66	0.08 0.73	0.26 0.73
hognose.png	1.0 1.0	0.10 0.33	0.33 0.33	0.09 0.40
hognose.png	1.0 1.0	0.18 0.58	0.00 0.58	0.18 0.44
hognose.png	1.0 1.0	0.97 0.97	0.99 0.76	0.94 0.76
hognose.png	1.0 1.0	0.00 0.06	0.18 0.06	0.18 0.20
hognose.png	1.0 1.0	0.18 0.58	0.00 0.58	0.18 0.44
hognose.png	1.0 1.0	0.97 0.97	0.99 0.76	0.94 0.76
hognose.png	1.0 1.0	0.00 0.06	0.18 0.06	0.18 0.20
hognose.png	1.0 1.0	0.18 0.58	0.00 0.58	0.18 0.44
hognose.png	1.0 1.0	0.97 0.97	0.99 0.76	0.94 0.76
hognose.png	1.0 1.0	0.00 0.06	0.18 0.06	0.18 0.20
hognose.png	1.0 1.0	0.18 0.20	0.61 0.06	0.64 0.10
hognose.png	1.0 1.0	0.18 0.01	0.61 0.01	0.61 0.06
hognose.png	1.0 1.0	0.61 0.06	0.18 0.06	0.18 0.01
hognose.png	1.0 1.0	0.18 0.58	0.18 0.44	0.61 0.58
hognose.png	1.0 1.0	0.18 0.20	0.61 0.06	0.64 0.10
hognose.png	1.0 1.0	0.18 0.58	0.18 0.44	0.61 0.58
hognose.png	1.0 1.0	0.61 0.06	0.18 0.06	0.18 0.01
hognose.png	1.0 1.0	0.18 0.01	0.61 0.01	0.61 0.06
hognose.png	1.0 1.0	0.61 0.06	0.18 0.06	0.18 0.01
hognose.png	1.0 1.0	0.18 0.01	0.61 0.01	0.61 0.06
hognose.png	1.0 1.0	0.18 0.20	0.61 0.06	0.64 0.10
hognose.png	1.0 1.0	0.18 0.58	0.18 0.44	0.61 0.58
hognose.png	1.0 1.0	0.97 0.29	0.99 0.29	0.98 0.12
hognose.png	1.0 1.0	0.64 0.54	0.18 0.44	0.99 0.32
hognose.png	1.0 1.0	0.94 0.76	0.99 0.76	0.97 0.37
hognose.png	1.0 1.0	0.18 0.20	0.64 0.10	0.99 0.32
hognose.png	1.0 1.0	0.99 0.32	0.54 0.32	0.18 0.20
hognose.png	1.0 1.0	0.97 0.29	0.99 0.29	0.98 0.12
hognose.png	1.0 1.0	0.64 0.54	0.18 0.44	0.99 0.32
hognose.png	1.0 1.0	0.94 0.76	0.99 0.76	0.97 0.37
hognose.png	1.0 1.0	0.18 0.20	0.64 0.10	0.99 0.32
hognose.png	1.0 1.0	0.99 0.32	0.54 0.32	0.18 0.20
hognose.png	1.0 1.0	0.97 0.29	0.99 0.29	0.98 0.12
hognose.png	1.0 1.0	0.64 0.54	0.18 0.44	0.99 0.32
hognose.png	1.0 1.0	0.94 0.76	0.99 0.76	0.97 0.37
hognose.png	1.0 1.0	0.18 0.20	0.64 0.10	0.99 0.32
hognose.png	1.0 1.0	0.99 0.32	0.54 0.32	0.18 0.20
hognose.png	1.0 1.0	0.92 0.61	0.92 0.72	0.45 0.72
hognose.png	1.0 1.0	0.45 0.72	0.45 0.61	0.92 0.61
hognose.png	1.0 1.0	0.92 0.61	0.92 0.72	0.45 0.72
hognose.png	1.0 1.0	0.45 0.72	0.45 0.61	0.92 0.61
hognose.png	1.0 1.0	0.92 0.72	0.92 0.61	0.45 0.61
hognose.png	1.0 1.0	0.45 0.61	0.45 0.72	0.92 0.72
hognose.png	1.0 1.0	0.01 0.47	0.04 0.50	0.07 0.47
hognose.png	1.0 1.0	0.07 0.47	0.04 0.42	0.01 0.47
hognose.png	1.0 1.0	0.11 0.25	0.10 0.33	0.02 0.30
hognose.png	1.0 1.0	0.10 0.33	0.09 0.40	0.02 0.36
hognose.png	1.0 1.0	0.08 0.73	0.09 0.66	0.01 0.69
hognose.png	1.0 1.0	0.09 0.66	0.08 0.60	0.01 0.64
hognose.png	1.0 1.0	0.01 0.64	0.01 0.66	0.09 0.66
hognose.png	1.0 1.0	0.09 0.40	0.10 0.33	0.02 0.36
hognose.png	1.0 1.0	0.10 0.33	0.02 0.30	0.02 0.36
hognose.png	1.0 1.0	0.10 0.33	0.11 0.25	0.02 0.30
hognose.png	1.0 1.0	0.10 0.33	0.02 0.36	0.02 0.30
hognose.png	1.0 1.0	0.10 0.33	0.11 0.25	0.28 0.25
hognose.png	1.0 1.0	0.33 0.33	0.26 0.40	0.09 0.40
hognose.png	1.0 1.0	0.10 0.33	0.33 0.33	0.28 0.25
hognose.png	1.0 1.0	0.33 0.33	0.10 0.33	0.09 0.40
hognose.png	1.0 1.0	0.32 0.66	0.26 0.60	0.08 0.60
hognose.png	1.0 1.0	0.32 0.66	0.09 0.66	0.08 0.73
hognose.png	1.0 1.0	0.21 0.83	0.13 0.99	0.05 0.83
hognose.png	1.0 1.0	0.18 0.44	0.64 0.54	0.61 0.58
hognose.png	1.0 1.0	0.18 0.20	0.18 0.06	0.61 0.06
hognose.png	1.0 1.0	0.18 0.20	0.18 0.06	0.61 0.06
hognose.png	1.0 1.0	0.18 0.44	0.64 0.54	0.61 0.58
hognose.png	1.0 1.0	0.18 0.20	0.18 0.06	0.61 0.06
hognose.png	1.0 1.0	0.18 0.44	0.64 0.54	0.61 0.58
hognose.png	1.0 1.0	0.18 0.44	0.54 0.32	0.99 0.32
hognose.png	1.0 1.0	0.18 0.44	0.54 0.32	0.99 0.32
hognose.png	1.0 1.0	0.18 0.44	0.54 0.32	0.99 0.32
hognose.png	1.0 1.0	0.09 0.66	0.01 0.66	0.01 0.69
hognose.png	1.0 1.0	0.87 0.18	0.81 0.17	0.79 0.18
hognose.png	1.0 1.0	0.92 0.09	0.95 0.15	0.96 0.16
hognose.png	1.0 1.0	0.82 0.09	0.86 0.03	0.86 0.01

END
