NVERTS 11
NFACES 18

VERTEX
-77.64, 49.69, -130.13
77.65, 49.69, -130.15
-0.00, 49.69, 40.65
150.00, -0.00, -211.46
-0.00, -0.00, 211.46
-150.00, -0.00, -211.46
-0.00, -49.69, 40.65
77.64, -49.69, -130.15
-77.64, -49.69, -130.15
108.30, -0.01, 95.09
-108.29, -0.01, 95.09

FACES
127,127,127,	0.62751,-0.77391,-0.08538,	3,	0,10,5
127,127,127,	0.00012,0.00006,1.00000,	3,	1,0,7
127,127,127,	-0.34553,-0.92516,-0.15713,	3,	1,9,2
127,127,127,	-0.00000,-1.00000,-0.00005,	3,	2,0,1
127,127,127,	-0.28750,-0.91966,-0.26754,	3,	2,9,4
127,127,127,	0.34554,-0.92515,-0.15713,	3,	2,10,0
127,127,127,	0.74706,-0.00007,0.66476,	3,	3,1,7
127,127,127,	-0.62756,-0.77387,-0.08538,	3,	3,9,1
127,127,127,	0.28746,0.91967,-0.26754,	3,	4,6,10
127,127,127,	0.28752,-0.91965,-0.26753,	3,	4,10,2
127,127,127,	-0.74707,-0.00008,0.66474,	3,	5,8,0
127,127,127,	0.62742,0.77399,-0.08536,	3,	5,10,8
127,127,127,	0.00000,1.00000,0.00000,	3,	6,7,8
127,127,127,	0.00000,-0.00013,1.00000,	3,	7,0,8
127,127,127,	-0.34552,0.92518,-0.15706,	3,	7,6,9
127,127,127,	-0.62740,0.77400,-0.08534,	3,	7,9,3
127,127,127,	0.34553,0.92517,-0.15707,	3,	8,10,6
127,127,127,	-0.28745,0.91967,-0.26754,	3,	9,6,4

TEXTURES
coral.png	1.0 1.0	0.14 0.61	0.08 0.22	0.01 0.74
coral.png	1.0 1.0	0.59 0.26	0.86 0.26	0.59 0.09
coral.png	1.0 1.0	0.40 0.61	0.45 0.22	0.27 0.33
coral.png	1.0 1.0	0.27 0.33	0.14 0.61	0.40 0.61
coral.png	1.0 1.0	0.27 0.33	0.45 0.22	0.27 0.03
coral.png	1.0 1.0	0.27 0.33	0.08 0.22	0.14 0.61
coral.png	1.0 1.0	0.47 0.17	0.59 0.26	0.59 0.09
coral.png	1.0 1.0	0.52 0.74	0.45 0.22	0.40 0.61
coral.png	1.0 1.0	0.73 0.98	0.73 0.68	0.55 0.79
coral.png	1.0 1.0	0.27 0.03	0.08 0.22	0.27 0.33
coral.png	1.0 1.0	0.98 0.17	0.86 0.09	0.86 0.26
coral.png	1.0 1.0	0.48 0.27	0.55 0.79	0.60 0.40
coral.png	1.0 1.0	0.73 0.68	0.87 0.40	0.60 0.40
coral.png	1.0 1.0	0.59 0.09	0.86 0.26	0.86 0.09
coral.png	1.0 1.0	0.87 0.40	0.73 0.68	0.92 0.79
coral.png	1.0 1.0	0.87 0.40	0.92 0.79	0.99 0.28
coral.png	1.0 1.0	0.60 0.40	0.55 0.79	0.73 0.68
coral.png	1.0 1.0	0.92 0.79	0.73 0.68	0.73 0.98

END
