NVERTS 13
NFACES 22

VERTEX
-51.26, -9.86, 138.00
51.26, -9.86, 138.00
84.78, -31.54, 27.60
0.00, -39.42, -27.60
-84.78, -31.54, 27.60
-128.14, 0.00, -27.60
-0.00, -19.72, -138.00
-84.78, 0.00, -138.00
128.14, 0.00, -27.60
84.78, 0.00, -138.00
84.78, 39.42, 27.60
-84.78, 39.42, 27.60
-0.00, 19.72, -138.00

FACES
127,127,127,	0.65461,-0.27755,-0.70318,	3,	2,3,4
127,127,127,	-0.64206,0.47029,-0.60547,	3,	4,0,1
127,127,127,	-0.29832,0.95408,-0.02722,	3,	4,1,2
127,127,127,	0.00000,0.99759,0.06937,	3,	2,8,9
127,127,127,	0.25461,0.96559,-0.05296,	3,	2,9,6
127,127,127,	0.98623,0.07633,-0.14668,	3,	6,3,2
127,127,127,	-0.00000,0.81737,0.57611,	3,	4,3,6
127,127,127,	0.61355,0.02564,0.78924,	3,	6,7,4
127,127,127,	-0.98623,0.07633,-0.14668,	3,	7,5,4
127,127,127,	-0.61355,0.02564,0.78924,	3,	10,1,0
127,127,127,	-0.29947,-0.94517,-0.13031,	3,	10,0,11
127,127,127,	0.36133,-0.93028,-0.06342,	3,	9,8,10
127,127,127,	0.00000,-0.74734,0.66445,	3,	12,9,10
127,127,127,	0,0,0,	3,	11,5,7
127,127,127,	0,0,0,	3,	11,7,12
127,127,127,	0,0,0,	3,	12,7,6
127,127,127,	0,0,0,	3,	12,6,9
127,127,127,	0,0,0,	3,	2,1,8
127,127,127,	0,0,0,	3,	5,0,4
127,127,127,	0,0,0,	3,	8,1,10
127,127,127,	0,0,0,	3,	11,0,5
127,127,127,	0,0,0,	3,	11,12,10

TEXTURES
aspmkii.png	1.0 1.0	0.38 0.31	0.25 0.23	0.12 0.31
aspmkii.png	1.0 1.0	0.12 0.31	0.17 0.49	0.34 0.49
aspmkii.png	1.0 1.0	0.12 0.31	0.34 0.49	0.38 0.31
aspmkii.png	1.0 1.0	0.38 0.31	0.47 0.23	0.39 0.05
aspmkii.png	1.0 1.0	0.38 0.31	0.39 0.05	0.25 0.05
aspmkii.png	1.0 1.0	0.25 0.05	0.25 0.23	0.38 0.31
aspmkii.png	1.0 1.0	0.12 0.31	0.25 0.23	0.25 0.05
aspmkii.png	1.0 1.0	0.25 0.05	0.11 0.05	0.12 0.31
aspmkii.png	1.0 1.0	0.11 0.05	0.03 0.23	0.12 0.31
aspmkii.png	1.0 1.0	0.37 0.72	0.33 0.54	0.17 0.54
aspmkii.png	1.0 1.0	0.37 0.72	0.17 0.54	0.13 0.72
aspmkii.png	1.0 1.0	0.39 0.97	0.46 0.79	0.37 0.72
aspmkii.png	1.0 1.0	0.25 0.97	0.39 0.97	0.37 0.72
aspmkii.png	1.0 1.0	0.13 0.72	0.04 0.79	0.11 0.97
aspmkii.png	1.0 1.0	0.13 0.72	0.11 0.97	0.25 0.97
aspmkii.png	1.0 1.0	0.78 0.90	0.62 0.94	0.78 0.98
aspmkii.png	1.0 1.0	0.78 0.90	0.78 0.98	0.94 0.94
aspmkii.png	1.0 1.0	0.38 0.31	0.34 0.49	0.47 0.23
aspmkii.png	1.0 1.0	0.03 0.23	0.17 0.49	0.12 0.31
aspmkii.png	1.0 1.0	0.46 0.79	0.33 0.54	0.37 0.72
aspmkii.png	1.0 1.0	0.13 0.72	0.17 0.54	0.04 0.79
aspmkii.png	1.0 1.0	0.13 0.72	0.25 0.97	0.37 0.72

END
