NVERTS 91
NFACES 178

VERTEX
8.38, 64.44, -27.92
-8.38, 64.44, -27.92
-51.62, -39.48, -27.92
-60.00, -24.98, -27.92
51.62, -39.48, -27.92
60.00, -24.98, -27.92
-2.42, 67.88, -18.18
2.42, 67.88, -18.18
-57.58, -36.04, -18.18
-60.00, -31.84, -18.18
60.00, -31.84, -18.18
57.58, -36.04, -18.18
-2.80, 8.06, 65.50
-8.38, -1.62, 65.50
-5.58, -6.44, 65.50
5.58, -6.44, 65.50
8.38, -1.62, 65.50
2.80, 8.06, 65.50
0.00, 0.00, 70.06
-6.68, 3.86, 55.66
-52.70, -22.92, -19.20
-6.50, 57.10, -19.20
0.00, -7.70, 55.66
46.20, -34.18, -19.20
-46.20, -34.18, -19.20
6.68, 3.86, 55.66
6.50, 57.10, -19.20
52.70, -22.92, -19.20
-8.38, 1.62, 60.94
-5.58, 6.44, 60.94
-57.16, -26.80, -18.34
-57.16, -23.42, -23.12
-8.28, 61.22, -23.12
-5.36, 62.90, -18.34
2.80, -8.06, 60.94
-2.80, -8.06, 60.94
51.78, -36.10, -18.34
48.86, -37.78, -23.12
-48.86, -37.78, -23.12
-51.78, -36.10, -18.34
5.58, 6.44, 60.94
8.38, 1.62, 60.94
5.36, 62.90, -18.34
8.28, 61.22, -23.12
57.16, -23.42, -23.12
57.16, -26.80, -18.34
-25.58, 34.64, -27.92
-42.80, 4.84, -27.92
25.58, 34.64, -27.92
42.80, 4.84, -27.92
-17.20, -39.48, -27.92
17.20, -39.48, -27.92
-30.72, -30.88, -27.92
-42.10, -11.16, -27.92
-52.20, -23.68, -27.92
-46.60, -33.38, -27.92
-11.38, 42.04, -27.92
11.38, 42.04, -27.92
5.60, 57.04, -27.92
-5.60, 57.04, -27.92
42.10, -11.16, -27.92
30.72, -30.88, -27.92
46.60, -33.38, -27.92
52.20, -23.68, -27.92
-23.14, -36.04, -33.56
-42.80, -2.02, -33.56
-57.18, -24.98, -33.14
-50.22, -37.02, -33.14
-19.64, 38.06, -33.56
19.64, 38.06, -33.56
6.96, 62.00, -33.14
-6.96, 62.00, -33.14
42.80, -2.02, -33.56
23.14, -36.04, -33.56
50.22, -37.02, -33.14
57.18, -24.98, -33.14
34.24, -19.78, -27.92
37.24, -34.58, -27.92
51.56, -29.78, -27.92
48.56, -14.96, -27.92
42.90, -24.78, -27.92
0.00, 39.54, -27.92
11.32, 49.54, -27.92
0.00, 59.54, -27.92
-11.32, 49.54, -27.92
0.00, 49.54, -27.92
-34.24, -19.78, -27.92
-48.56, -14.96, -27.92
-51.56, -29.78, -27.92
-37.24, -34.58, -27.92
-42.90, -24.78, -27.92

FACES
127,127,127,	-0.61112,-0.77574,0.15736,	3,	6,1,0
127,127,127,	0.49400,-0.84803,0.19186,	3,	6,0,7
127,127,127,	0.48742,0.85183,0.19186,	3,	8,2,3
127,127,127,	0.97737,-0.14137,0.15735,	3,	8,3,9
127,127,127,	-0.36626,0.91711,0.15735,	3,	10,5,4
127,127,127,	-0.98142,-0.00380,0.19186,	3,	10,4,11
127,127,127,	0.50256,-0.84392,-0.18769,	3,	12,6,7
127,127,127,	-0.48776,-0.79332,-0.36434,	3,	12,7,17
127,127,127,	0.47958,0.85719,-0.18770,	3,	12,17,18
127,127,127,	0.93091,-0.02574,-0.36434,	3,	13,12,18
127,127,127,	-0.98214,-0.01326,-0.18770,	3,	14,8,9
127,127,127,	-0.44315,0.81907,-0.36434,	3,	14,9,13
127,127,127,	0.47765,-0.61898,-0.62347,	3,	14,13,18
