NVERTS 20
NFACES 36

VERTEX
30.43, -82.43, 279.95
79.60, 77.69, 18.01
-79.60, 77.69, 18.01
-30.43, -82.43, 279.95
184.52, -26.58, -279.95
184.52, 51.82, -279.95
-184.52, 51.82, -279.95
-184.52, -26.58, -279.95
0.00, 46.23, 18.01
200.00, -70.18, 66.09
-200.00, -70.18, 66.09
105.91, 73.61, -146.73
-105.91, 73.61, -146.73
170.08, -65.37, -71.85
-170.08, -65.37, -71.85
-145.47, 4.12, -109.29
145.47, 4.12, -109.29
-132.31, 6.16, -26.92
132.31, 6.16, -26.92
0.00, 82.43, -279.95

FACES
127,127,127,	-0.32883,0.83198,0.44686,	3,	0,8,1
127,127,127,	0.02224,-0.99897,-0.03960,	3,	0,9,13
127,127,127,	-0.38067,-0.90393,-0.19494,	3,	0,13,4
127,127,127,	0.00000,-0.99506,-0.09926,	3,	0,4,7
127,127,127,	0.26062,-0.94567,-0.19439,	3,	0,7,14
127,127,127,	-0.01735,-0.99911,-0.03855,	3,	0,14,10
127,127,127,	0.00000,-0.99836,-0.05721,	3,	0,10,3
127,127,127,	0.58469,0.63869,0.50020,	3,	1,9,0
127,127,127,	0.78392,0.61760,-0.06360,	3,	1,18,9
127,127,127,	0.32883,0.83198,0.44686,	3,	2,8,3
127,127,127,	-0.83369,0.53910,0.11974,	3,	2,17,12
127,127,127,	0.00000,0.89757,0.44088,	3,	3,8,0
127,127,127,	-0.58469,0.63869,0.50020,	3,	3,10,2
127,127,127,	0.99760,0.00000,0.06922,	3,	4,13,5
127,127,127,	0.00000,0.00000,-1.00000,	3,	4,19,7
127,127,127,	0.16329,0.98446,-0.06463,	3,	5,11,19
127,127,127,	0.73060,0.59570,0.33371,	3,	5,16,11
127,127,127,	0.00000,0.00000,-1.00000,	3,	5,19,4
127,127,127,	-0.99760,0.00000,0.06922,	3,	6,14,7
127,127,127,	-0.82619,0.46446,0.31890,	3,	6,15,14
127,127,127,	-0.16329,0.98446,-0.06463,	3,	6,19,12
127,127,127,	0.00000,0.00000,-1.00000,	3,	7,19,6
127,127,127,	-0.36635,0.92690,-0.08149,	3,	8,11,1
127,127,127,	0.82754,0.53789,-0.16076,	3,	9,18,13
127,127,127,	-0.78392,0.61760,-0.06360,	3,	10,17,2
127,127,127,	0.83369,0.53910,0.11974,	3,	11,18,1
127,127,127,	0.36635,0.92690,-0.08149,	3,	12,8,2
127,127,127,	0.00000,0.98647,0.16392,	3,	12,11,8
127,127,127,	-0.73060,0.59570,0.33371,	3,	12,15,6
127,127,127,	-0.83369,0.53910,0.11974,	3,	12,17,15
127,127,127,	0.00000,0.99781,0.06607,	3,	12,19,11
127,127,127,	0.90875,0.39479,0.13531,	3,	13,18,16
127,127,127,	-0.90875,0.39479,0.13531,	3,	14,15,17
127,127,127,	-0.82754,0.53789,-0.16076,	3,	14,17,10
127,127,127,	0.82619,0.46446,0.31890,	3,	16,5,13
127,127,127,	0.83369,0.53910,0.11974,	3,	16,18,11

TEXTURES
bushmaster.png	1.0 1.0	0.38 0.75	0.68 0.78	0.69 0.70
bushmaster.png	1.0 1.0	0.39 0.25	0.61 0.43	0.76 0.40
bushmaster.png	1.0 1.0	0.39 0.25	0.76 0.40	0.98 0.42
bushmaster.png	1.0 1.0	0.39 0.25	0.98 0.42	0.98 0.02
bushmaster.png	1.0 1.0	0.39 0.25	0.98 0.02	0.76 0.04
bushmaster.png	1.0 1.0	0.39 0.25	0.76 0.04	0.61 0.01
bushmaster.png	1.0 1.0	0.39 0.25	0.61 0.01	0.39 0.19
bushmaster.png	1.0 1.0	0.69 0.70	0.60 0.57	0.38 0.75
bushmaster.png	1.0 1.0	0.34 0.46	0.30 0.55	0.41 0.65
bushmaster.png	1.0 1.0	0.69 0.87	0.68 0.78	0.38 0.82
bushmaster.png	1.0 1.0	0.10 0.23	0.13 0.33	0.27 0.27
bushmaster.png	1.0 1.0	0.38 0.82	0.68 0.78	0.38 0.75
bushmaster.png	1.0 1.0	0.38 0.82	0.60 1.00	0.69 0.87
bushmaster.png	1.0 1.0	0.04 0.65	0.27 0.65	0.03 0.57
bushmaster.png	1.0 1.0	0.43 0.13	0.23 0.01	0.04 0.13
bushmaster.png	1.0 1.0	0.98 0.59	0.86 0.67	0.99 0.78
bushmaster.png	1.0 1.0	0.03 0.57	0.22 0.57	0.17 0.50
bushmaster.png	1.0 1.0	0.43 0.05	0.23 0.01	0.43 0.13
bushmaster.png	1.0 1.0	0.41 0.35	0.17 0.42	0.39 0.42
bushmaster.png	1.0 1.0	0.41 0.35	0.22 0.35	0.17 0.42
bushmaster.png	1.0 1.0	0.98 0.98	0.99 0.78	0.86 0.90
bushmaster.png	1.0 1.0	0.04 0.13	0.23 0.01	0.04 0.05
bushmaster.png	1.0 1.0	0.68 0.78	0.86 0.67	0.69 0.70
bushmaster.png	1.0 1.0	0.41 0.65	0.30 0.55	0.27 0.65
bushmaster.png	1.0 1.0	0.02 0.42	0.13 0.33	0.10 0.23
bushmaster.png	1.0 1.0	0.17 0.50	0.30 0.55	0.34 0.46
bushmaster.png	1.0 1.0	0.86 0.90	0.68 0.78	0.69 0.87
bushmaster.png	1.0 1.0	0.86 0.90	0.86 0.67	0.68 0.78
bushmaster.png	1.0 1.0	0.27 0.27	0.22 0.35	0.41 0.35
bushmaster.png	1.0 1.0	0.27 0.27	0.13 0.33	0.22 0.35
bushmaster.png	1.0 1.0	0.86 0.90	0.99 0.78	0.86 0.67
bushmaster.png	1.0 1.0	0.27 0.65	0.30 0.55	0.22 0.57
bushmaster.png	1.0 1.0	0.17 0.42	0.22 0.35	0.13 0.33
bushmaster.png	1.0 1.0	0.17 0.42	0.13 0.33	0.02 0.42
bushmaster.png	1.0 1.0	0.22 0.57	0.03 0.57	0.27 0.65
bushmaster.png	1.0 1.0	0.22 0.57	0.30 0.55	0.17 0.50

END
