NVERTS 12
NFACES 20

VERTEX
0.00, 41.54, 0.00
44.30, -1.38, 90.00
-44.30, -1.38, 90.00
44.30, -41.54, -90.00
-44.30, -41.54, -90.00
-121.84, 27.70, -90.00
-166.16, -8.30, -36.00
-180.00, -8.30, -90.00
121.84, 27.70, -90.00
166.16, -8.30, -36.00
180.00, -8.30, -90.00
0.00, 41.54, -90.00

FACES
127,127,127,	-0.00000,-0.97853,-0.20610,	3,	1,0,8
127,127,127,	-0.44677,0.11657,-0.88702,	3,	2,0,1
127,127,127,	0.45650,-0.41442,-0.78732,	3,	3,1,9
127,127,127,	-0.12265,0.88117,0.45661,	3,	4,2,1
127,127,127,	0.09842,0.94448,0.31347,	3,	4,1,3
127,127,127,	0.32028,-0.89272,0.31696,	3,	4,7,6
127,127,127,	0.86781,0.13768,-0.47744,	3,	5,0,2
127,127,127,	0.38677,0.06465,0.91991,	3,	5,2,6
127,127,127,	-0.22579,-0.62936,0.74359,	3,	6,2,4
127,127,127,	-0.86781,0.13768,-0.47744,	3,	7,5,6
127,127,127,	-0.68141,0.11389,0.72299,	3,	8,0,11
127,127,127,	0.00000,-0.89327,0.44951,	3,	8,11,5
127,127,127,	0,0,0,	3,	8,5,7
127,127,127,	0,0,0,	3,	8,7,4
127,127,127,	0,0,0,	3,	8,4,3
127,127,127,	0,0,0,	3,	8,3,10
127,127,127,	0,0,0,	3,	9,1,8
127,127,127,	0,0,0,	3,	9,8,10
127,127,127,	0,0,0,	3,	9,10,3
127,127,127,	0,0,0,	3,	11,0,5

TEXTURES
cobramkiii.png	1.0 1.0	0.60 0.40	0.81 0.50	0.99 0.24
cobramkiii.png	1.0 1.0	0.60 0.60	0.81 0.50	0.60 0.40
cobramkiii.png	1.0 1.0	0.19 0.40	0.60 0.40	0.32 0.13
cobramkiii.png	1.0 1.0	0.19 0.60	0.60 0.60	0.60 0.40
cobramkiii.png	1.0 1.0	0.19 0.60	0.60 0.40	0.19 0.40
cobramkiii.png	1.0 1.0	0.19 0.60	0.20 0.91	0.32 0.87
cobramkiii.png	1.0 1.0	0.99 0.77	0.81 0.50	0.60 0.60
cobramkiii.png	1.0 1.0	0.99 0.77	0.60 0.60	0.86 0.87
cobramkiii.png	1.0 1.0	0.32 0.87	0.60 0.60	0.19 0.60
cobramkiii.png	1.0 1.0	0.97 0.91	0.99 0.77	0.86 0.87
cobramkiii.png	1.0 1.0	0.99 0.24	0.81 0.50	1.00 0.50
cobramkiii.png	1.0 1.0	0.03 0.23	0.00 0.50	0.03 0.77
cobramkiii.png	1.0 1.0	0.03 0.23	0.03 0.77	0.11 0.90
cobramkiii.png	1.0 1.0	0.03 0.23	0.11 0.90	0.19 0.60
cobramkiii.png	1.0 1.0	0.03 0.23	0.19 0.60	0.19 0.40
cobramkiii.png	1.0 1.0	0.03 0.23	0.19 0.40	0.11 0.10
cobramkiii.png	1.0 1.0	0.86 0.13	0.60 0.40	0.99 0.24
cobramkiii.png	1.0 1.0	0.86 0.13	0.99 0.24	0.97 0.09
cobramkiii.png	1.0 1.0	0.32 0.13	0.20 0.09	0.19 0.40
cobramkiii.png	1.0 1.0	1.00 0.50	0.81 0.50	0.99 0.77

END
