NVERTS 24
NFACES 48

VERTEX
65.00, 0.00, 0.00
0.00, 65.00, 0.00
-65.00, 0.00, 0.00
0.00, -65.00, 0.00
-45.95, 45.95, 0.00
-45.95, -45.95, 0.00
45.95, -45.95, 0.00
45.95, 45.95, 0.00
0.00, 0.00, -13.00
0.00, 0.00, 13.00
0.00, 0.00, -65.00
0.00, 0.00, 65.00
0.00, 45.95, 45.95
0.00, -45.95, 45.95
0.00, -45.95, -45.95
0.00, 45.95, -45.95
-13.00, 0.00, 0.00
13.00, 0.00, 0.00
-45.95, -0.00, 45.95
-45.95, 0.00, -45.95
45.95, 0.00, -45.95
45.95, -0.00, 45.95
0.00, 13.00, 0.00
0.00, -13.00, 0.00

FACES
127,127,127,	0.19547,-0.08101,0.97736,	3,	8,4,2
127,127,127,	0.19547,-0.97736,0.08101,	3,	2,19,22
127,127,127,	0.19547,0.97736,-0.08101,	3,	2,18,23
127,127,127,	0.19547,0.97736,0.08101,	3,	23,19,2
127,127,127,	0.19547,-0.97736,-0.08101,	3,	22,18,2
127,127,127,	0.19547,0.08101,-0.97736,	3,	9,5,2
127,127,127,	0.19547,-0.08101,-0.97736,	3,	2,4,9
127,127,127,	0.19547,0.08101,0.97736,	3,	2,5,8
127,127,127,	0.08101,-0.97736,-0.19547,	3,	11,18,22
127,127,127,	0.08101,-0.97736,0.19547,	3,	22,19,10
127,127,127,	0.08101,0.97736,0.19547,	3,	10,19,23
127,127,127,	0.08101,0.97736,-0.19547,	3,	23,18,11
127,127,127,	0.08101,-0.19547,-0.97736,	3,	9,4,1
127,127,127,	0.08101,0.19547,-0.97736,	3,	3,5,9
127,127,127,	0.08101,0.19547,0.97736,	3,	8,5,3
127,127,127,	0.08101,-0.19547,0.97736,	3,	1,4,8
127,127,127,	0.97736,0.08101,0.19547,	3,	16,14,10
127,127,127,	0.97736,-0.08101,0.19547,	3,	10,15,16
127,127,127,	0.97736,0.19547,0.08101,	3,	3,14,16
127,127,127,	0.97736,-0.19547,0.08101,	3,	16,15,1
127,127,127,	0.97736,-0.19547,-0.08101,	3,	1,12,16
127,127,127,	0.97736,0.19547,-0.08101,	3,	16,13,3
127,127,127,	0.97736,0.08101,-0.19547,	3,	11,13,16
127,127,127,	0.97736,-0.08101,-0.19547,	3,	16,12,11
127,127,127,	-0.97736,-0.08101,0.19547,	3,	17,15,10
127,127,127,	-0.97736,0.08101,0.19547,	3,	10,14,17
127,127,127,	-0.97736,-0.19547,0.08101,	3,	1,15,17
127,127,127,	-0.97736,0.19547,0.08101,	3,	17,14,3
127,127,127,	-0.97736,0.19547,-0.08101,	3,	3,13,17
127,127,127,	-0.97736,-0.19547,-0.08101,	3,	17,12,1
127,127,127,	-0.97736,-0.08101,-0.19547,	3,	11,12,17
127,127,127,	-0.97736,0.08101,-0.19547,	3,	17,13,11
127,127,127,	-0.08101,-0.97736,0.19547,	3,	10,20,22
127,127,127,	-0.08101,-0.97736,-0.19547,	3,	22,21,11
127,127,127,	-0.08101,0.97736,-0.19547,	3,	11,21,23
127,127,127,	-0.08101,0.97736,0.19547,	3,	23,20,10
127,127,127,	-0.08101,0.19547,-0.97736,	3,	9,6,3
127,127,127,	-0.08101,-0.19547,-0.97736,	3,	1,7,9
127,127,127,	-0.08101,-0.19547,0.97736,	3,	8,7,1
127,127,127,	-0.08101,0.19547,0.97736,	3,	3,6,8
127,127,127,	-0.19547,-0.97736,0.08101,	3,	22,20,0
127,127,127,	-0.19547,-0.97736,-0.08101,	3,	0,21,22
127,127,127,	-0.19547,0.97736,-0.08101,	3,	23,21,0
127,127,127,	-0.19547,0.97736,0.08101,	3,	0,20,23
127,127,127,	-0.19547,0.08101,-0.97736,	3,	0,6,9
127,127,127,	-0.19547,-0.08101,-0.97736,	3,	9,7,0
127,127,127,	-0.19547,-0.08101,0.97736,	3,	0,7,8
127,127,127,	-0.19547,0.08101,0.97736,	3,	8,6,0

TEXTURES
buoy.png	1.0 1.0	0.50 0.50	0.85 0.14	1.00 0.50
buoy.png	1.0 1.0	0.00 0.50	0.14 0.14	0.50 0.50
buoy.png	1.0 1.0	1.00 0.50	0.85 0.14	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.85 0.85	1.00 0.50
buoy.png	1.0 1.0	0.50 0.50	0.14 0.85	0.00 0.50
buoy.png	1.0 1.0	0.50 0.50	0.14 0.14	0.00 0.50
buoy.png	1.0 1.0	0.00 0.50	0.14 0.85	0.50 0.50
buoy.png	1.0 1.0	1.00 0.50	0.85 0.85	0.50 0.50
buoy.png	1.0 1.0	0.50 1.00	0.14 0.85	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.14 0.14	0.50 0.00
buoy.png	1.0 1.0	0.50 1.00	0.85 0.85	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.85 0.14	0.50 0.00
buoy.png	1.0 1.0	0.50 0.50	0.14 0.85	0.50 1.00
buoy.png	1.0 1.0	0.50 0.00	0.14 0.14	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.85 0.85	0.50 1.00
buoy.png	1.0 1.0	0.50 0.00	0.85 0.14	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.85 0.85	1.00 0.50
buoy.png	1.0 1.0	1.00 0.50	0.85 0.14	0.50 0.50
buoy.png	1.0 1.0	0.50 1.00	0.85 0.85	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.85 0.14	0.50 0.00
buoy.png	1.0 1.0	0.50 0.00	0.14 0.14	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.14 0.85	0.50 1.00
buoy.png	1.0 1.0	0.00 0.50	0.14 0.85	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.14 0.14	0.00 0.50
buoy.png	1.0 1.0	0.50 0.50	0.14 0.85	0.00 0.50
buoy.png	1.0 1.0	0.00 0.50	0.14 0.14	0.50 0.50
buoy.png	1.0 1.0	0.50 1.00	0.14 0.85	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.14 0.14	0.50 0.00
buoy.png	1.0 1.0	0.50 0.00	0.85 0.14	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.85 0.85	0.50 1.00
buoy.png	1.0 1.0	1.00 0.50	0.85 0.85	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.85 0.14	1.00 0.50
buoy.png	1.0 1.0	0.50 0.00	0.85 0.14	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.85 0.85	0.50 1.00
buoy.png	1.0 1.0	0.50 0.00	0.14 0.14	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.14 0.85	0.50 1.00
buoy.png	1.0 1.0	0.50 0.50	0.85 0.14	0.50 0.00
buoy.png	1.0 1.0	0.50 1.00	0.85 0.85	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.14 0.14	0.50 0.00
buoy.png	1.0 1.0	0.50 1.00	0.14 0.85	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.85 0.14	1.00 0.50
buoy.png	1.0 1.0	1.00 0.50	0.85 0.85	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.14 0.14	0.00 0.50
buoy.png	1.0 1.0	0.00 0.50	0.14 0.85	0.50 0.50
buoy.png	1.0 1.0	1.00 0.50	0.85 0.14	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.85 0.85	1.00 0.50
buoy.png	1.0 1.0	0.00 0.50	0.14 0.14	0.50 0.50
buoy.png	1.0 1.0	0.50 0.50	0.14 0.85	0.00 0.50

END
