NVERTS 16
NFACES 26

VERTEX
160.00, 0.00, -160.00
0.00, 160.00, -160.00
-160.00, 0.00, -160.00
0.00, -160.00, -160.00
160.00, -160.00, 0.00
160.00, 160.00, 0.00
-160.00, 160.00, 0.00
-160.00, -160.00, 0.00
160.00, 0.00, 160.00
0.00, 160.00, 160.00
-160.00, 0.00, 160.00
0.00, -160.00, 160.00
10.24, -30.72, -160.00
10.24, 30.72, -160.00
-10.24, 30.72, -160.00
-10.24, -30.72, -160.00

FACES
127,127,127,	-0.57735,0.57735,0.57735,	3,	10,6,9
127,127,127,	-0.57735,0.57735,-0.57735,	3,	1,6,2
127,127,127,	0.00000,1.00000,-0.00000,	3,	1,9,6
127,127,127,	0.00000,1.00000,0.00000,	3,	1,5,9
127,127,127,	0.57735,0.57735,0.57735,	3,	9,5,8
127,127,127,	0.57735,0.57735,-0.57735,	3,	0,5,1
127,127,127,	0.00000,0.00000,1.00000,	3,	11,10,9
127,127,127,	0.00000,0.00000,1.00000,	3,	11,9,8
127,127,127,	-0.57735,-0.57735,0.57735,	3,	11,7,10
127,127,127,	-0.57735,-0.57735,-0.57735,	3,	2,7,3
127,127,127,	-0.00000,-1.00000,-0.00000,	3,	4,7,11
127,127,127,	0.00000,-1.00000,0.00000,	3,	4,3,7
127,127,127,	0.57735,-0.57735,0.57735,	3,	11,8,4
127,127,127,	0.57735,-0.57735,-0.57735,	3,	4,0,3
127,127,127,	-0.00000,0.00000,-1.00000,	3,	2,15,14
127,127,127,	0.00000,0.00000,-1.00000,	3,	3,15,2
127,127,127,	0.00000,0.00000,-1.00000,	3,	2,14,1
127,127,127,	-0.00000,0.00000,-1.00000,	3,	15,3,12
127,127,127,	0.00000,0.00000,-1.00000,	3,	13,1,14
127,127,127,	0.00000,0.00000,-1.00000,	3,	0,12,3
127,127,127,	0.00000,0.00000,-1.00000,	3,	1,13,0
127,127,127,	0.00000,0.00000,-1.00000,	3,	12,0,13
127,127,127,	-1.00000,0.00000,0.00000,	3,	10,7,2
127,127,127,	-1.00000,0.00000,0.00000,	3,	10,2,6
127,127,127,	1.00000,0.00000,0.00000,	3,	8,0,4
127,127,127,	1.00000,0.00000,0.00000,	3,	8,5,0

TEXTURES
coriolis.png	1.0 1.0	0.5 0.0	0.5 0.25	0.75 0.0
coriolis.png	1.0 1.0	0.75 0.5	0.5 0.25	0.5 0.5
coriolis.png	1.0 1.0	0.25 0.5	0.25 0.0	0.0 0.25
coriolis.png	1.0 1.0	0.25 0.5	0.5 0.25	0.25 0.0
coriolis.png	1.0 1.0	0.75 0.0	1.0 0.25	1.0 0.0
coriolis.png	1.0 1.0	1.0 0.5	1.0 0.25	0.75 0.5
coriolis.png	1.0 1.0	0.25 0.0	0.0 0.25	0.25 0.5
coriolis.png	1.0 1.0	0.25 0.0	0.25 0.5	0.5 0.25
coriolis.png	1.0 1.0	0.75 0.0	0.5 0.25	0.5 0.0
coriolis.png	1.0 1.0	0.5 0.5	0.5 0.25	0.75 0.5
coriolis.png	1.0 1.0	0.5 0.25	0.0 0.25	0.25 0.0
coriolis.png	1.0 1.0	0.5 0.25	0.25 0.5	0.0 0.25
coriolis.png	1.0 1.0	0.75 0.0	1.0 0.0	1.0 0.25
coriolis.png	1.0 1.0	1.0 0.25	1.0 0.5	0.75 0.5
coriolis.png	1.0 1.0	0.5 0.25	0.7345 0.203	0.7345 0.297
coriolis.png	1.0 1.0	0.75 0.0	0.7345 0.203	0.5 0.25
coriolis.png	1.0 1.0	0.5 0.25	0.7345 0.297	0.75 0.5
coriolis.png	1.0 1.0	0.7345 0.203	0.75 0.0	0.7655 0.203
coriolis.png	1.0 1.0	0.7655 0.297	0.75 0.5	0.7345 0.297
coriolis.png	1.0 1.0	1.0 0.25	0.7655 0.203	0.75 0.0
coriolis.png	1.0 1.0	0.75 0.5	0.7655 0.297	1.0 0.25
coriolis.png	1.0 1.0	0.7655 0.203	1.0 0.25	0.7655 0.297
coriolis.png	1.0 1.0	0.0 0.25	0.25 0.0	0.5 0.25
coriolis.png	1.0 1.0	0.0 0.25	0.5 0.25	0.25 0.5
coriolis.png	1.0 1.0	0.0 0.25	0.5 0.25	0.25 0.0
coriolis.png	1.0 1.0	0.0 0.25	0.25 0.5	0.5 0.25

END
