NVERTS 30
NFACES 55

VERTEX
-74.64, -38.62, -177.92
74.64, -38.62, -177.92
-74.64, -38.62, -59.31
74.64, -38.62, -59.31
-74.64, -38.62, 59.31
74.64, -38.62, 59.31
-52.74, 0.37, 177.92
52.74, 0.37, 177.92
-57.61, 38.62, -177.92
-57.61, 19.05, -177.92
57.61, 19.05, -177.92
57.61, 38.62, -177.92
-57.61, 38.62, -59.31
-57.61, 19.05, -59.31
57.61, 19.05, -59.31
57.61, 38.62, -59.31
-57.61, 38.62, -0.89
-38.88, 37.21, 37.88
38.88, 37.21, 37.88
57.61, 38.62, -0.89
-100.00, 0.37, -177.92
-57.61, 0.37, -177.92
57.61, 0.37, -177.92
100.00, 0.37, -177.92
100.00, 0.37, -59.31
100.00, 0.37, 59.31
-100.00, 0.37, 59.31
-100.00, 0.37, -59.31
-32.93, 18.58, 69.33
32.93, 18.58, 69.33

FACES
127,127,127,	0.00000,1.00000,0.00000,	3,	0,2,3
127,127,127,	0.00000,1.00000,0.00000,	3,	0,3,1
127,127,127,	0.00000,1.00000,-0.00000,	3,	2,4,5
127,127,127,	0.00000,1.00000,0.00000,	3,	2,5,3
127,127,127,	0.00000,0.95001,-0.31223,	3,	4,6,7
127,127,127,	0.00000,0.95001,-0.31223,	3,	4,7,5
127,127,127,	0.00000,-1.00000,0.00000,	3,	9,10,14
127,127,127,	0.00000,-1.00000,0.00000,	3,	9,14,13
127,127,127,	0.00000,-1.00000,0.00000,	3,	12,15,19
127,127,127,	0.00000,-1.00000,0.00000,	3,	12,19,16
127,127,127,	0.00000,-0.98623,-0.16541,	3,	28,29,7
127,127,127,	0.00000,-0.98623,-0.16541,	3,	28,7,6
127,127,127,	0.00000,0.00000,1.00000,	3,	0,1,22
127,127,127,	0.00000,0.00000,1.00000,	3,	0,22,21
127,127,127,	0.00000,0.00000,1.00000,	3,	20,21,9
127,127,127,	0.00000,0.00000,1.00000,	3,	20,9,8
127,127,127,	0.00000,0.00000,1.00000,	3,	21,22,10
127,127,127,	0.00000,0.00000,1.00000,	3,	21,10,9
127,127,127,	0.00000,0.00000,1.00000,	3,	22,23,11
127,127,127,	-0.83820,0.54537,0.00000,	3,	1,3,24
127,127,127,	-0.83820,0.54537,0.00000,	3,	1,24,23
127,127,127,	-0.83820,0.54537,-0.00000,	3,	3,5,25
127,127,127,	-0.83820,0.54537,-0.00000,	3,	3,25,24
127,127,127,	-0.66991,-0.74244,-0.00000,	3,	24,25,19
127,127,127,	-0.66991,-0.74244,0.00000,	3,	24,19,15
127,127,127,	0.83820,0.54537,0.00000,	3,	4,2,27
127,127,127,	0.83820,0.54537,0.00000,	3,	4,27,26
127,127,127,	0.83820,0.54537,0.00000,	3,	2,0,20
127,127,127,	0.83820,0.54537,0.00000,	3,	2,20,27
127,127,127,	0.66991,-0.74244,0.00000,	3,	26,27,12
127,127,127,	0.66991,-0.74244,0.00000,	3,	26,12,16
127,127,127,	0.66991,-0.74244,0.00000,	3,	27,20,8
127,127,127,	0.66991,-0.74244,0.00000,	3,	27,8,12
127,127,127,	-1.00000,0.00000,-0.00000,	3,	9,13,12
127,127,127,	-1.00000,0.00000,-0.00000,	3,	9,12,8
127,127,127,	1.00000,0.00000,0.00000,	3,	14,10,11
127,127,127,	1.00000,-0.00000,0.00000,	3,	14,11,15
127,127,127,	0.00000,0.00000,1.00000,	3,	13,14,15
127,127,127,	0.00000,0.00000,1.00000,	3,	13,15,12
127,127,127,	-0.00000,-0.99934,-0.03625,	3,	18,17,16
127,127,127,	0.00000,-0.99934,-0.03625,	3,	18,16,19
127,127,127,	0.00000,-0.86036,-0.50969,	3,	17,18,29
127,127,127,	0.00000,-0.86036,-0.50969,	3,	17,29,28
127,127,127,	-0.66991,-0.74244,0.00000,	3,	11,23,24
127,127,127,	-0.66991,-0.74244,0.00000,	3,	11,24,15
127,127,127,	0.35545,-0.91199,-0.20476,	3,	16,17,6
127,127,127,	-0.35545,-0.91199,-0.20476,	3,	18,19,7
127,127,127,	0.00000,0.00000,1.00000,	3,	21,20,0
127,127,127,	0.00000,0.00000,1.00000,	3,	23,22,1
127,127,127,	-0.79503,0.51728,-0.31676,	3,	7,25,5
127,127,127,	-0.48969,-0.84979,-0.19511,	3,	7,19,25
127,127,127,	0.79503,0.51728,-0.31676,	3,	6,4,26
127,127,127,	0.48969,-0.84979,-0.19511,	3,	6,26,16
127,127,127,	-0.73033,-0.63936,-0.24049,	3,	6,17,28
127,127,127,	0.73033,-0.63936,-0.24048,	3,	7,29,18

TEXTURES
gopher.png	1.0 1.0	0.82f 0.54	0.82 0.36	0.61 0.36
gopher.png	1.0 1.0	0.82f 0.54	0.61 0.36	0.61 0.54
gopher.png	1.0 1.0	0.82f 0.36	0.82 0.19	0.61 0.19
gopher.png	1.0 1.0	0.82f 0.36	0.61 0.19	0.61 0.36
gopher.png	1.0 1.0	0.82f 0.19	0.79 0.01	0.64 0.01
gopher.png	1.0 1.0	0.82f 0.19	0.64 0.01	0.61 0.19
gopher.png	1.0 1.0	0.63f 0.99	1.00 0.99	1.00 0.61
gopher.png	1.0 1.0	0.63f 0.99	1.00 0.61	0.63 0.61
gopher.png	1.0 1.0	0.33f 0.32	0.13 0.32	0.13 0.42
gopher.png	1.0 1.0	0.33f 0.32	0.13 0.42	0.33 0.42
gopher.png	1.0 1.0	0.17f 0.23	0.30 0.23	0.34 0.01
gopher.png	1.0 1.0	0.17f 0.23	0.34 0.01	0.13 0.01
gopher.png	1.0 1.0	0.08f 1.00	0.54 1.00	0.49 0.87
gopher.png	1.0 1.0	0.08f 1.00	0.49 0.87	0.13 0.87
gopher.png	1.0 1.0	0.00f 0.87	0.13 0.87	0.13 0.82
gopher.png	1.0 1.0	0.00f 0.87	0.13 0.82	0.13 0.76
gopher.png	1.0 1.0	0.13f 0.87	0.49 0.87	0.49 0.82
gopher.png	1.0 1.0	0.13f 0.87	0.49 0.82	0.13 0.82
gopher.png	1.0 1.0	0.49f 0.87	0.62 0.87	0.49 0.76
gopher.png	1.0 1.0	0.49f 0.52	0.55 0.35	0.49 0.33
gopher.png	1.0 1.0	0.49f 0.52	0.49 0.33	0.43 0.49
gopher.png	1.0 1.0	0.55f 0.35	0.61 0.19	0.54 0.17
gopher.png	1.0 1.0	0.55f 0.35	0.54 0.17	0.49 0.33
gopher.png	1.0 1.0	0.02f 0.33	0.04 0.53	0.13 0.42
gopher.png	1.0 1.0	0.02f 0.33	0.13 0.42	0.12 0.32
gopher.png	1.0 1.0	0.82f 0.19	0.88 0.35	0.94 0.33
gopher.png	1.0 1.0	0.82f 0.19	0.94 0.33	0.88 0.17
gopher.png	1.0 1.0	0.88f 0.35	0.93 0.52	1.00 0.49
gopher.png	1.0 1.0	0.88f 0.35	1.00 0.49	0.94 0.33
gopher.png	1.0 1.0	0.42f 0.53	0.44 0.33	0.34 0.32
gopher.png	1.0 1.0	0.42f 0.53	0.34 0.32	0.33 0.42
gopher.png	1.0 1.0	0.44f 0.33	0.46 0.13	0.36 0.12
gopher.png	1.0 1.0	0.44f 0.33	0.36 0.12	0.34 0.32
gopher.png	1.0 1.0	0.43f 0.59	0.61 0.59	0.61 0.56
gopher.png	1.0 1.0	0.43f 0.59	0.61 0.56	0.43 0.56
gopher.png	1.0 1.0	0.80f 0.59	0.99 0.59	0.99 0.56
gopher.png	1.0 1.0	0.80f 0.59	0.99 0.56	0.80 0.56
gopher.png	1.0 1.0	0.61f 0.59	0.80 0.59	0.80 0.56
gopher.png	1.0 1.0	0.61f 0.59	0.80 0.56	0.61 0.56
gopher.png	1.0 1.0	0.16f 0.49	0.30 0.49	0.33 0.42
gopher.png	1.0 1.0	0.16f 0.49	0.33 0.42	0.13 0.42
gopher.png	1.0 1.0	0.15f 0.31	0.31 0.31	0.30 0.23
gopher.png	1.0 1.0	0.15f 0.31	0.30 0.23	0.17 0.23
gopher.png	1.0 1.0	0.10f 0.12	0.00 0.13	0.02 0.33
gopher.png	1.0 1.0	0.10f 0.12	0.02 0.33	0.12 0.32
gopher.png	1.0 1.0	0.33f 0.42	0.30 0.49	0.33 0.74
gopher.png	1.0 1.0	0.16f 0.49	0.13 0.42	0.13 0.74
gopher.png	1.0 1.0	0.13f 0.87	0.00 0.87	0.08 1.00
gopher.png	1.0 1.0	0.62f 0.87	0.49 0.87	0.54 1.00
gopher.png	1.0 1.0	0.64f 0.01	0.54 0.17	0.61 0.19
gopher.png	1.0 1.0	0.13f 0.74	0.13 0.42	0.04 0.53
gopher.png	1.0 1.0	0.79f 0.01	0.82 0.19	0.88 0.17
gopher.png	1.0 1.0	0.33f 0.74	0.42 0.53	0.33 0.42
gopher.png	1.0 1.0	0.09f 0.02	0.15 0.31	0.17 0.23
gopher.png	1.0 1.0	0.38f 0.02	0.30 0.23	0.31 0.31

END
